pincode,latitude,longitude,safety_score
798005.0,26.1085,94.55975,75.723
798009.0,26.1089,94.55995,76.704
798013.0,26.1093,94.56015,77.57
798016.0,26.1096,94.5603,72.541
798018.0,26.1098,94.5604,90.185
798020.0,26.11,94.5605,74.762
798036.0,26.1116,94.5613,87.973
798039.0,26.1119,94.56145,87.824
798044.0,26.1124,94.5617,84.038
798048.0,26.1128,94.5619,71.285
798056.0,26.1136,94.5623,79.36
798060.0,26.114,94.5625,74.779
798071.0,26.1151,94.56305,77.68
798091.0,26.1171,94.56405,74.877
798096.0,26.1176,94.5643,78.273
798106.0,26.1186,94.5598,82.701
798117.0,26.1197,94.56035,77.85
798118.0,26.1198,94.5604,75.379
798124.0,26.1204,94.5607,78.872
798125.0,26.1205,94.56075,74.722
798126.0,26.1206,94.5608,70.183
798130.0,26.121,94.561,75.484
798135.0,26.1215,94.56125,83.897
798136.0,26.1216,94.5613,80.147
798137.0,26.1217,94.56135,72.801
798139.0,26.1219,94.56145,76.907
798140.0,26.122,94.5615,79.491
798142.0,26.1222,94.5616,73.489
798158.0,26.1238,94.5624,71.783
798159.0,26.1239,94.56245,70.227
798162.0,26.1242,94.5626,74.455
798163.0,26.1243,94.56265,79.426
798165.0,26.1245,94.56275,61.765
798172.0,26.1252,94.5631,87.739
798175.0,26.1255,94.56325,88.493
798176.0,26.1256,94.5633,86.652
798182.0,26.1262,94.5636,75.485
798185.0,26.1265,94.56375,68.624
798186.0,26.1266,94.5638,80.221
798188.0,26.1268,94.5639,83.898
798189.0,26.1269,94.56395,65.926
798190.0,26.127,94.564,75.995
798193.0,26.1273,94.56415,76.72
798195.0,26.1275,94.56425,76.841
798196.0,26.1276,94.5643,74.968
798197.0,26.1277,94.56435,86.108
798199.0,26.1279,94.56445,79.117
799003.0,23.8913,91.98565,68.856
799015.0,23.8925,91.98625,61.248
799033.0,23.8943,91.98715,66.152
799044.0,23.8954,91.9877,69.973
799053.0,23.8963,91.98815,83.066
799056.0,23.8966,91.9883,67.804
799059.0,23.8969,91.98845,79.836
799061.0,23.8971,91.98855,76.988
799069.0,23.8979,91.98895,78.193
799082.0,23.8992,91.9896,84.751
799085.0,23.8995,91.98975,70.751
799089.0,23.8999,91.98995,75.961
799090.0,23.9,91.99,73.834
799095.0,23.9005,91.99025,73.165
799096.0,23.9006,91.9903,76.925
799101.0,23.9011,91.98555,68.127
799102.0,23.9012,91.9856,82.703
799106.0,23.9016,91.9858,73.722
799110.0,23.902,91.986,64.569
799119.0,23.9029,91.98645,81.643
799123.0,23.9033,91.98665,67.881
799125.0,23.9035,91.98675,76.439
799135.0,23.9045,91.98725,82.776
799143.0,23.9053,91.98765,73.973
799153.0,23.9063,91.98815,72.849
799157.0,23.9067,91.98835,68.481
799161.0,23.9071,91.98855,75.21
799167.0,23.9077,91.98885,66.758
799170.0,23.908,91.989,69.8
799179.0,23.9089,91.98945,79.72
799181.0,23.9091,91.98955,80.186
799188.0,23.9098,91.9899,89.374
799199.0,23.9109,91.99045,66.456
799200.0,23.911,91.9855,80.623
799201.0,23.9111,91.98555,87.005
799203.0,23.9113,91.98565,66.053
799208.0,23.9118,91.9859,81.928
799219.0,23.9129,91.98645,75.561
799220.0,23.913,91.9865,67.139
799222.0,23.9132,91.9866,77.867
799231.0,23.9141,91.98705,80.34
799235.0,23.9145,91.98725,69.981
799237.0,23.9147,91.98735,74.334
799251.0,23.9161,91.98805,87.568
799265.0,23.9175,91.98875,77.705
799271.0,23.9181,91.98905,67.414
799275.0,23.9185,91.98925,68.354
799283.0,23.9193,91.98965,72.361
799287.0,23.9197,91.98985,73.692
799296.0,23.9206,91.9903,70.28
